student_id,first_name,last_name,Math_Quiz,Math_Test,Math_Final,English_Essay,English_Test,English_Final,Science_Lab,Science_Test,Science_Final,Subject_Strengths
MULTI001,Cross,Subject,85,88,90,92,89,,78,82,85,Strong in English/Math
MULTI002,STEM,Focused,92,95,98,75,78,80,90,93,,Excellent in STEM subjects
MULTI003,Language,Arts,70,72,75,95,92,96,68,70,,Strong in Language Arts
MULTI004,Balanced,Student,85,87,89,84,86,88,83,85,,Consistent across subjects
MULTI005,Math,Specialist,98,96,100,80,78,82,85,88,90,Mathematics specialist
MULTI006,Struggling,Overall,65,68,70,62,65,68,60,63,,Needs support across all subjects
MULTI007,Variable,Across,90,88,,70,75,78,95,92,96,Subject-dependent performance
MULTI008,Improving,All,70,75,80,72,78,83,68,74,,Improving across all subjects
MULTI009,High,Achiever,95,93,97,94,91,95,92,89,,Excellent across all subjects
MULTI010,Science,Strong,78,80,82,75,77,79,95,98,,Strong in Sciences